name,maxdensity
10teams,0.0594
22433,0.7371
23588,0.8578
2club200v15p5scn,0.705
30_70_45_05_100,0.0
30_70_45_095_100,0.0
30_70_45_095_98,0.0
30n20b8,0.1392
50v-10,0.32289999999999996
a1c1s1,0.019299999999999998
a2c1s1,0.0226
academictimetablebig,0.0012
academictimetablesmall,0.0
acc-tight2,0.0
acc-tight4,0.0
acc-tight5,0.0
adult-max5features,0.0004
aflow30a,0.35960000000000003
aflow40b,0.21600000000000003
air03,0.019299999999999998
air04,0.1649
air05,0.1159
aligninq,0.1328
allcolor10,0.0
app1-1,0.0298
app1-2,0.0026
app3,0.1017
assign1-5-8,0.9872
atlanta-ip,0.060599999999999994
b-ball,0.8989
b1c1s1,0.013999999999999999
b2c1s1,0.0139
bab1,0.2732
bab2,0.0626
bab5,0.0526
bab6,0.0676
beasleyC1,0.0858
beasleyC2,0.10800000000000001
beasleyC3,0.0393
beavma,0.1182
berlin,0.1533
berlin_5_8_0,0.1012
bg512142,0.0701
biella1,0.2158
bienst1,0.5434
bienst2,0.6214
binkar10_1,0.5534
blend2,0.0179
blp-ar98,0.2061
blp-ic97,0.3308
blp-ic98,0.4035
blp-ir98,0.49560000000000004
bnatt400,0.2198
bppc4-08,0.3649
bppc8-02,0.7094
bppc8-09,1.0
brasil,0.1103
brazil3,0.022799999999999997
buildingenergy,0.005
cap6000,0.151
cbs-cta,0.0
chromaticindex1024-7,0.006999999999999999
chromaticindex128-5,0.0
chromaticindex256-8,0.024399999999999998
chromaticindex32-8,0.0
chromaticindex512-7,0.013500000000000002
ci-s4,0.06709999999999999
cmflsp40-24-10-7,0.0
cmflsp50-24-8-8,0.067
CMS750_4,0.0036
co-100,0.0866
cod105,1.0
comp07-2idx,0.0087
comp08-2idx,0.113
comp21-2idx,0.0104
core2536-691,0.0
cost266-UUE,0.011399999999999999
csched007,0.207
csched008,0.13390000000000002
csched010,0.26039999999999996
cvs08r139-94,0.0038
cvs16r106-72,0.0892
cvs16r128-89,0.28
cvs16r70-62,0.4617
cvs16r89-60,0.3918
dano3_3,0.0046
dano3_5,0.0060999999999999995
danoint,0.9454
dc1c,0.1027
dcmulti,0.7663
decomp1,0.0
decomp2,0.0
dg012142,0.18280000000000002
disctom,0.0
dolom1,0.0784
drayage-100-12,0.1229
drayage-100-23,0.0
drayage-25-23,0.022799999999999997
drayage-25-27,0.0966
drayage-25-32,0.0944
ds,0.0481
dws008-01,0.0452
dws008-03,0.020499999999999997
eil33-2,0.2279
eilA101-2,0.0269
eilC76-2,0.0366
enlight8,0.0
enlight_hard,0.0
ex10,0.0
ex9,0.0
exp-1-500-5-5,0.051500000000000004
f2gap201600,0.8781
f2gap401600,0.9456
f2gap40400,0.5825
f2gap801600,0.3994
fast0507,0.056600000000000004
fastxgemm-n2r6s0t2,0.4497
fastxgemm-n2r7s4t1,0.4422
fiball,0.0
fiber,0.1795
flugpl,0.9286
g200x740,0.0885
gen,0.046900000000000004
gen-ip002,1.0
gen-ip016,1.0
gen-ip021,1.0
gen-ip036,1.0
gen-ip054,0.0667
ger50-17-ptp-pop-6t,0.0148
germanrr,0.18489999999999998
germany50-UUM,0.09699999999999999
glass-sc,0.9439
glass4,0.8473999999999999
gmu-35-40,0.4678
gmu-35-50,0.27699999999999997
gmut-75-50,0.0
gr4x6,0.4375
graph20-20-1rand,0.9353
graph20-80-1rand,0.0085
graphdraw-domain,0.2402
graphdraw-gemcutter,0.5181
gsvm2rl3,0.5436
gsvm2rl5,0.5710999999999999
gt2,0.0
gus-sch,0.20129999999999998
h50x2450,0.0808
h80x6320,0.0
h80x6320d,0.0695
hanoi5,0.5390999999999999
haprp,0.10949999999999999
hgms-det,0.1105
hypothyroid-k1,0.0
ic97_potential,0.34850000000000003
ic97_tension,0.201
icir97_potential,0.0886
icir97_tension,0.11230000000000001
iis-glass-cov,0.9296
iis-hc-cov,0.8664000000000001
in,0.0
irish-electricity,0.0483
irp,0.10220000000000001
istanbul-no-cutoff,0.026099999999999998
ivu52,0.0418
k16x240b,0.32289999999999996
k1mushroom,0.0
khb05250,0.1894
l2p12,0.1545
lectsched-4-obj,0.0
lectsched-5-obj,0.0104
leo1,0.3558
leo2,0.0
loopha13,0.0265
lotsize,0.0375
mad,0.9953
manna81,0.0018
map06,0.0151
map10,0.018600000000000002
map14860-20,0.0168
map16715-04,0.0151
map18,0.0169
markshare1,1.0
markshare2,1.0
markshare_4_0,1.0
markshare_5_0,1.0
mas74,0.8332999999999999
mas76,0.8867
mc11,0.0388
mc7,0.0296
mc8,0.0484
mcsched,0.4033
mik-250-20-75-1,0.1333
mik-250-20-75-2,0.163
mik-250-20-75-3,0.1778
mik-250-20-75-4,0.1407
mik-250-20-75-5,0.1259
milo-v12-6-r1-58-1,0.0898
milo-v12-6-r2-40-1,0.16570000000000001
milo-v13-4-3d-3-0,0.6613
mine-166-5,0.2952
mine-90-10,0.0203
misc07,0.9570000000000001
mitre,0.0
mkc,0.16010000000000002
mkc1,0.0554
mod010,0.30760000000000004
momentum1,0.1959
mtest4ma,0.09539999999999998
mushroom-best,0.5439
mzzv11,0.1011
mzzv42z,0.1008
n2seq36f,0.22899999999999998
n2seq36q,0.0361
n3div36,0.5284
n3seq24,0.0347
n5-3,0.1696
n6-3,0.0785
n7-3,0.0967
n9-3,0.0762
neos-1067731,0.015700000000000002
neos-1171448,0.0
neos-1171737,0.0
neos-1223462,0.0
neos-1324574,0.1557
neos-1330346,0.2489
neos-1337307,0.4131
neos-1354092,0.0036
neos-1367061,0.0
neos-1425699,0.0
neos-1430701,0.3824
neos-1442119,0.3095
neos-1445532,0.105
neos-1445738,0.5356000000000001
neos-1445743,0.0691
neos-1445765,0.0732
neos-1456979,0.0489
neos-1516309,0.1845
neos-1582420,0.1894
neos-1593097,0.0781
neos-1599274,0.1739
neos-1601936,0.0063
neos-1605061,0.0815
neos-2294525-abba,0.0647
neos-2328163-agri,0.26739999999999997
neos-2624317-amur,0.855
neos-2652786-brda,0.848
neos-2657525-crna,0.8225
neos-2669500-cust,0.0207
neos-2746589-doon,0.030899999999999997
neos-2978193-inde,0.08689999999999999
neos-2987310-joes,0.0
neos-3024952-loue,0.306
neos-3025225-shelon,0.0
neos-3045796-mogo,0.0
neos-3046601-motu,0.3394
neos-3046615-murg,0.3741
neos-3072252-nete,0.0368
neos-3083819-nubu,0.1162
neos-3118745-obra,0.6406999999999999
neos-3209462-rhin,0.0183
neos-3214367-sovi,0.20079999999999998
neos-3216931-puriri,0.324
neos-3352863-ancoa,0.9531000000000001
neos-3354841-apure,0.0
neos-3372571-onahau,0.0
neos-3381206-awhea,0.0021
neos-3402294-bobin,0.9923000000000001
neos-3530903-gauja,0.015600000000000001
neos-3530905-gaula,0.0053
neos-3555904-turama,0.0672
neos-3581454-haast,0.1298
neos-3610040-iskar,0.2408
neos-3610051-istra,0.163
neos-3610173-itata,0.1067
neos-3611447-jijia,0.203
neos-3627168-kasai,0.06709999999999999
neos-3656078-kumeu,0.09300000000000001
neos-3660371-kurow,0.20670000000000002
neos-3665875-lesum,0.1966
neos-3696678-lyvia,0.0
neos-3754480-nidda,0.0
neos-3755335-nizao,0.0
neos-3759587-noosa,0.0
neos-4165869-wannon,0.0229
neos-4260495-otere,0.0029
neos-4295773-pissa,0.0004
neos-4300652-rahue,0.0084
neos-4306827-ravan,0.0371
