problem,nnz
10teams,349
22433,4844
23588,4323
2club200v15p5scn,1011
30_70_45_05_100,0
30_70_45_095_100,0
30_70_45_095_98,0
30n20b8,18484
50v-10,44420
CMS750_4,5250
a1c1s1,10629
a2c1s1,12611
academictimetablebig,4048
academictimetablesmall,0
acc-tight2,0
acc-tight4,0
acc-tight5,0
adult-max5features,6151
aflow30a,7504
aflow40b,18534
air03,382
air04,12526
air05,4207
aligninq,3071
allcolor10,0
app1-1,1748
app1-2,7409
app3,6237
assign1-5-8,4818
atlanta-ip,11029
b-ball,828
b1c1s1,26699
b2c1s1,22472
bab1,23875
bab2,73386
bab5,12083
bab6,82528
beasleyC1,8147
beasleyC2,19147
beasleyC3,19088
beavma,2253
berlin,94014
berlin_5_8_0,2029
bg512142,6176
biella1,6527
bienst1,4409
bienst2,16288
binkar10_1,2923
blend2,13
blp-ar98,355140
blp-ic97,147416
blp-ic98,217336
blp-ir98,113404
bnatt400,3196
bppc4-08,3366
bppc8-02,854
bppc8-09,1494
brasil,117681
brazil3,5934
buildingenergy,73935
cap6000,2019
cbs-cta,0
chromaticindex1024-7,328
chromaticindex128-5,0
chromaticindex256-8,679
chromaticindex32-8,0
chromaticindex512-7,590
ci-s4,1762
cmflsp40-24-10-7,0
cmflsp50-24-8-8,2748
co-100,292159
cod105,34096
comp07-2idx,1939
comp08-2idx,5555
comp21-2idx,5609
core2536-691,0
cost266-UUE,3561
csched007,17365
csched008,2829
csched010,14596
cvs08r139-94,7
cvs16r106-72,259
cvs16r128-89,6810
cvs16r70-62,7847
cvs16r89-60,17525
dano3_3,140
dano3_5,673
danoint,2207
dc1c,5957
dcmulti,4979
decomp1,0
decomp2,0
dg012142,16112
disctom,0
dolom1,4830
drayage-100-12,5170
drayage-100-23,0
drayage-25-23,3720
drayage-25-27,9528
drayage-25-32,7000
ds,52104
dws008-01,12248
dws008-03,15021
eil33-2,65560
eilA101-2,197645
eilC76-2,258770
enlight8,0
enlight_hard,0
ex10,0
ex9,0
exp-1-500-5-5,7796
f2gap201600,24317
f2gap401600,17477
f2gap40400,1966
f2gap801600,16409
fast0507,3020
fastxgemm-n2r6s0t2,2563
fastxgemm-n2r7s4t1,2346
fiball,0
fiber,2094
flugpl,143
g200x740,11324
gen,105
gen-ip002,574
gen-ip016,308
gen-ip021,420
gen-ip036,551
gen-ip054,2
ger50-17-ptp-pop-6t,1597
germanrr,150068
germany50-UUM,15842
glass-sc,2722
glass4,1410
gmu-35-40,3501
gmu-35-50,5002
gmut-75-50,0
gr4x6,46
graph20-20-1rand,4625
graph20-80-1rand,74856
graphdraw-domain,928
graphdraw-gemcutter,1577
gsvm2rl3,1943
gsvm2rl5,2948
gt2,0
gus-sch,3839
h50x2450,28770
h80x6320,0
h80x6320d,73721
hanoi5,5300
haprp,214
hgms-det,7526
hypothyroid-k1,0
ic97_potential,1574
ic97_tension,3635
icir97_potential,2774
icir97_tension,17364
iis-glass-cov,4172
iis-hc-cov,7066
in,0
irish-electricity,11978
irp,34663
istanbul-no-cutoff,25724
ivu52,35727
k16x240b,15722
k1mushroom,0
khb05250,954
l2p12,996
lectsched-4-obj,0
lectsched-5-obj,6621
leo1,151893
leo2,0
loopha13,3023
lotsize,72054
mad,4879
manna81,840
map06,2162
map10,1874
map14860-20,1487
map16715-04,1448
map18,1197
markshare1,730
markshare2,629
markshare_4_0,363
markshare_5_0,459
mas74,2445
mas76,1023
mc11,30545
mc7,38409
mc8,36738
mcsched,5875
